Housing > Homelessness > Homelessness accommodation provision and rough sleeping > Rough sleepers by local authority,,,,,,,,,,,,,,,
Rough sleepers by local authority,,,,,,,,,,,,,,,
,2023 Apr ,2023 May ,2023 Jun ,2023 Jul ,2023 Aug ,2023 Sep ,2023 Oct ,2023 Nov ,2023 Dec ,2024 Jan ,2024 Feb ,2024 Mar ,2024 Apr ,2024 May ,2024 Jun 
Wales ,126,154,173,174,167,144,169,174,136,125,116,133,129,157,153
Isle of Anglesey ,1,2,1,4,1,2,3,3,3,2,3,2,3,2,3
Gwynedd ,8,9,13,14,10,8,7,12,12,7,14,13,8,8,8
Conwy ,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Denbighshire ,4,2,7,6,5,5,3,4,2,2,5,3,5,4,5
Flintshire ,2,2,2,4,3,3,1,0,1,1,1,1,4,3,2
Wrexham ,3,2,2,3,3,3,2,1,2,4,3,3,3,3,3
Powys ,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1
Ceredigion ,9,10,13,12,13,11,8,10,7,6,9,15,17,28,28
Pembrokeshire ,16,24,27,24,18,14,10,16,8,8,6,12,4,11,7
Carmarthenshire ,4,6,4,6,6,3,5,4,2,4,2,2,3,1,1
Swansea ,10,10,16,15,10,8,10,3,6,10,9,10,7,9,11
Neath Port Talbot ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Bridgend ,10,10,9,6,5,5,8,6,6,6,5,6,8,8,6
Vale of Glamorgan ,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
Cardiff ,20,28,34,33,43,30,43,47,22,25,21,21,20,31,33
Rhondda Cynon Taf ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merthyr Tydfil ,0,0,3,3,2,1,3,3,3,3,1,2,2,4,2
Caerphilly ,6,4,5,4,6,4,5,6,6,5,4,5,4,5,6
Blaenau Gwent ,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
Torfaen ,1,2,0,3,1,1,13,13,16,7,6,12,8,6,3
Monmouthshire ,6,9,5,10,9,9,9,8,9,7,5,5,6,7,8
Newport ,23,31,29,25,31,35,37,35,27,25,19,19,25,25,25
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,
Period,"In June 2024, Newport was unable to provide data.  Therefore, data for May has been used to provide a more accurate Wales level total.",,,,,,,,,,,,,,
Metadata:,,,,,,,,,,,,,,,
Title,Rough sleepers by local authority,,,,,,,,,,,,,,
Last update,29-Aug-24,,,,,,,,,,,,,,
Next update,26-Sep-24,,,,,,,,,,,,,,
Publishing organisation,Welsh Government,,,,,,,,,,,,,,
Source 1,"Homelessness data collection, Welsh Government",,,,,,,,,,,,,,
Source 2,No drop down value selected,,,,,,,,,,,,,,
Source 3,No drop down value selected,,,,,,,,,,,,,,
Contact email,[email],,,,,,,,,,,,,,
Designation,Management information,,,,,,,,,,,,,,
Lowest level of geographical disaggregation,Local authorities,,,,,,,,,,,,,,
Geographical coverage,Wales,,,,,,,,,,,,,,
Languages covered,English and Welsh,,,,,,,,,,,,,,
Data licensing,"You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence",,,,,,,,,,,,,,
General description,"This is a snapshot of individuals sleeping rough on the last day of the month.

Rough sleepers are defined as persons who are sleeping overnight in the open air (such as shop doorways, bus shelters or parks) or in buildings, vehicles or other places not designed for habitation (such as stairwells, barns, sheds, car parks, tents, cars/vans).",,,,,,,,,,,,,,
Data collection and calculation,The information presented here is collected via monthly returns from Local Authorities.,,,,,,,,,,,,,,
Frequency of publication,Monthly,,,,,,,,,,,,,,
Data reference periods,April 2023 onwards,,,,,,,,,,,,,,
"Users, uses and context","Please find this information in the related statistical publication, as per the given weblink.",,,,,,,,,,,,,,
Rounding applied,None,,,,,,,,,,,,,,
Revisions information,Data prior to the last period covered have been revised since previously published. Revisions are marked in the data with an (r).,,,,,,,,,,,,,,
Statistical quality,"Please find this information in the related statistical publication, as per the given weblink.",,,,,,,,,,,,,,
Keywords,"Housing, Rough sleepers, Homelessness",,,,,,,,,,,,,,
Weblinks,https://www.gov.wales/homelessness-accommodation-provision-and-rough-sleeping,,,,,,,,,,,,,,
