Population and migration > Population > Estimates > Local authority > Population estimates by local authority and year,,,,,
Population estimates by local authority and year,,,,,
,,,,,
Filters:,,,,,
Age: All ages,,,,,
Sex: Persons,,,,,
,,,,,
,,,,Mid-year 2022 ,Mid-year 2023 
United Kingdom (1),,,,67603461,..
United Kingdom (1),Great Britain (1),,,65692918,..
,Great Britain (1),England ,,57112542,57690323
,,Wales ,,3132676,3164404
,,Wales ,Isle of Anglesey ,69070,69291
,,,Gwynedd ,117997,119173
,,,Conwy ,114303,114410
,,,Denbighshire ,96602,97156
,,,Flintshire ,155334,155812
,,,Wrexham ,135389,136149
,,,Powys ,133874,134439
,,,Ceredigion ,71873,73050
,,,Pembrokeshire ,124365,125006
,,,Carmarthenshire ,189148,190083
,,,Swansea ,242039,246742
,,,Neath Port Talbot ,142204,142898
,,,Bridgend ,146135,146743
,,,Vale of Glamorgan ,133619,134733
,,,Cardiff ,371104,383536
,,,Rhondda Cynon Taf ,239235,241178
,,,Merthyr Tydfil ,58881,58593
,,,Caerphilly ,176131,176437
,,,Blaenau Gwent ,66960,67356
,,,Torfaen ,92863,93419
,,,Monmouthshire ,93985,94572
,,,Newport ,161565,163628
,,Scotland (1),Scotland (1),5447700,..
,Northern Ireland (1),Northern Ireland (1),Northern Ireland (1),1910543,..
,,,,,
,,,,,
,,,,,
Footnotes:,,,,,
1,"Population estimates for mid 2023 for Scotland and Northern Ireland are due to be published later in 2024, therefore totals for Great Britain and the United Kingdom are not currently included in this table for the mid-2023",,,,
Area,"Local authorities in Wales, English regions and UK countries ",,,,
Year,Estimates relate to 30 June of each year.,,,,
Metadata:,,,,,
Title,"Mid-year population estimates (1991 onwards), by Welsh local authorities, English regions and UK countries, by single year of age and sex",,,,
Last update,Jul-24,,,,
Next update,Summer 2025 (provisional),,,,
Publishing organisation,Welsh Government,,,,
Source 1,"Mid-year population estimates, Office for National Statistics",,,,
Source 2,No drop down value selected,,,,
Contact email,[email],,,,
Designation,National Statistics,,,,
Lowest level of geographical disaggregation,Local authorities,,,,
Geographical coverage,United Kingdom,,,,
Languages covered,English and Welsh,,,,
Data licensing,"You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence",,,,
General description,"This dataset provides population estimates for the local authorities in Wales, the English regions and the UK countries for the period from 1991 onwards by sex and single year of age, together with some aggregated age groups.

It should be noted that for mid-2020 there are some definitional changes (particularly affecting the migration components) compared with mid-2019 population estimates data and it is advised users read the Quality and Methodology Information section on the Office for National Statistics website.

For Wales, England, and Northern Ireland, the mid-2021 population estimates are the first population estimates to be based on the 2021 censuses for these countries. For Scotland, the census was moved to 2022. The mid-2022 population estimates are the first population estimates to be based on the 2022 Census for Scotland. 

Internal migration estimates for mid-2023 have been produced using a different method to previous years, following a change to the variables available in the Higher Education Statistics Agency (HESA) data. 

This material is Crown Copyright and may be re-used (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence.
",,,,
Data collection and calculation,See weblinks,,,,
Frequency of publication,Annual,,,,
Data reference periods,Data are produced and reported annually and relate to the 30 June of each year from 1991 onwards.,,,,
"Users, uses and context",The data presented here are used by central government departments and local authorities for a range of purposes including planning and monitoring of services and as denominators for the calculation of various rates and indicators.,,,,
Rounding applied,Data are provided on an unrounded basis although the Office for National Statistics advises that any results presented from these data are rounded to the nearest 100 where practical.,,,,
Revisions information,"The data presented here reflect changes made to population estimates from 2001 to 2010 in re-basing the data to be consistent with the results of Census 2011 (see weblinks).

The data for Scotland from 2001 to 2010 were revised on 18 March 2022 to correct an error in the age distribution over this period (see weblinks). 

This data set was revised for 2012 to 2014 on 3 May 2016 to correct an error of the age distribution in the council areas of Scotland. 

Mid-2012 to mid-2016 subnational population estimates for Wales and England were revised on the 22 March 2018, following methodological improvements (see weblinks).

On 23 November 2023, the data set from 2012 to 2020 for Wales and England were rebased to be consistent with the results of Census 2021. Northern Ireland published rebased 2012 to 2020 data on 29 June 2023.  Scotland published rebased 2012 to 2020 data on 9 July 2024.

On 15 July 2024 estimates for mid-2022 were revised by the ONS to account for updated estimates of international migration for Wales and England.

Internal migration estimates for mid-2023 have been produced using a different method to previous years, following a change to the variables available in the Higher Education Statistics Agency (HESA) data. ",,,,
Statistical quality,See weblinks.,,,,
Keywords,Population; UK population; Welsh population; Mid-year population estimates;,,,,
Weblinks,"https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/bulletins/annualmidyearpopulationestimates/latest
https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/methodologies/midyearpopulationestimatesqmi
https://www.nrscotland.gov.uk/statistics-and-data/statistics/about-our-statistics/revisions-and-corrections",,,,
